Add: Length=71, Data= 20 0d 0a 20 0d 0a 3c 21 44 4f 43 54 59 50 45 20 68 74 6d 6c 20 50 55 42 4c 49 43 20 22 2d 2f 2f 57 33 43 2f 2f 44 54 44 20 58 48 54 4d 4c 20 31 2e 30 20 54 72 61 6e 73 69 74 69 6f 6e 61 6c 2f 2f 45 4e 22 20 22 68
Add: Length=533, Data= 6d 69 37 7a 49 68 6e 49 38 30 59 4a 38 72 59 4b 5a 22 20 2f 3e 20 0d 0a 3c 2f 64 69 76 3e 20 0d 0a 20 0d 0a 3c 73 63 72 69 70 74 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 20 0d 0a 2f 2f 3c 21 5b 43 44 41 54 41 5b 0d 0a 76 61 72 20 74 68 65 46 6f 72 6d 20 3d 20 64 6f 63 75 6d 65 6e 74 2e 66 6f 72 6d 73 5b 27 61 73 70 6e 65 74 46 6f 72 6d 27 5d 3b 0d 0a 69 66 20 28 21 74 68 65 46 6f 72 6d 29 20 7b 0d 0a 20 20 20 20 74 68 65 46 6f 72 6d 20 3d 20 64 6f 63 75 6d 65 6e 74 2e 61 73 70 6e 65 74 46 6f 72 6d 3b 0d 0a 7d 0d 0a 66 75 6e 63 74 69 6f 6e 20 5f 5f 64 6f 50 6f 73 74 42 61 63 6b 28 65 76 65 6e 74 54 61 72 67 65 74 2c 20 65 76 65 6e 74 41 72 67 75 6d 65 6e 74 29 20 7b 0d 0a 20 20 20 20 69 66 20 28 21 74 68 65 46 6f 72 6d 2e 6f 6e 73 75 62 6d 69 74 20 7c 7c 20 28 74 68 65 46 6f 72 6d 2e 6f 6e 73 75 62 6d 69 74 28 29 20 21 3d 20 66 61 6c 73 65 29 29 20 7b 0d 0a 20 20 20 20 20 20 20 20 74 68 65 46 6f 72 6d 2e 5f 5f 45 56 45 4e 54 54 41 52 47 45 54 2e 76 61 6c 75 65 20 3d 20 65 76 65 6e 74 54 61 72 67 65 74 3b 0d 0a 20 20 20 20 20 20 20 20 74 68 65 46 6f 72 6d 2e 5f 5f 45 56 45 4e 54 41 52 47 55 4d 45 4e 54 2e 76 61 6c 75 65 20 3d 20 65 76 65 6e 74 41 72 67 75 6d 65 6e 74 3b 0d 0a 20 20 20 20 20 20 20 20 74 68 65 46 6f 72 6d 2e 73 75 62 6d 69 74 28 29 3b 0d 0a 20 20 20 20 7d 0d 0a 7d 0d 0a 2f 2f 5d 5d 3e 0d 0a 3c 2f 73 63 72 69 70 74 3e 20 0d 0a 20 0d 0a 20 0d 0a 3c 73 63 72 69 70 74 20 73 72 63 3d 22 2f 57 65 62 52 65 73 6f 75 72 63 65 2e 61 78 64 3f 64 3d 61 5a 4b 6a 58 4a 66 75 58 4f 52 77 7a 62 59 63 68 37 75 49 36 41 32 26 61 6d 70 3b 74 3d 36
Run: Char=3, Repeat=2
Add: Length=11, Data= 39 31 32 36 35 30 35 36 38 35 38
Run: Char=5, Repeat=2
Add: Length=196, Data= 31 34 22 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 3c 2f 73 63 72 69 70 74 3e 20 0d 0a 20 0d 0a 20 0d 0a 3c 73 63 72 69 70 74 20 73 72 63 3d 22 2f 53 63 72 69 70 74 52 65 73 6f 75 72 63 65 2e 61 78 64 3f 64 3d 6f 78 2d 35 38 4b 78 43 5a 2d 71 51 56 61 79 4e 73 48 6b 69 6a 6d 6a 62 36 30 53 76 46 78 52 59 51 79 76 6f 5f 57 69 79 46 45 6a 38 39 37 71 52 64 42 4b 32 5f 51 6a 44 56 34 72 6c 6e 69 77 35 65 36 46 66 4a 43 7a 4b 33 65 38 4b 62 50 37 7a 61 73 64 6d 68 38 63 72 4f 75 33 70 79 50 56 68 79 38 44 6b 66 5f 6a 42 6f 6a 41 31 26 61 6d 70 3b 74 3d 36
Run: Char=3, Repeat=2
Add: Length=11, Data= 30 35 33 35 38 30 36 31 37 34 30
Run: Char=6, Repeat=2
Add: Length=190, Data= 30 36 22 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 3c 2f 73 63 72 69 70 74 3e 20 0d 0a 3c 73 63 72 69 70 74 20 73 72 63 3d 22 2f 53 63 72 69 70 74 52 65 73 6f 75 72 63 65 2e 61 78 64 3f 64 3d 6f 78 2d 35 38 4b 78 43 5a 2d 71 51 56 61 79 4e 73 48 6b 69 6a 6d 6a 62 36 30 53 76 46 78 52 59 51 79 76 6f 5f 57 69 79 46 45 6a 38 39 37 71 52 64 42 4b 32 5f 51 6a 44 56 34 72 6c 6e 69 77 35 65 36 46 66 4a 43 7a 4b 33 65 38 4b 62 50 37 7a 61 73 64 6d 68 79 32 55 47 6b 59 70 71 70 5f 69 41 52 67 63 59 4d 52 49 31 4c 38 31 26 61 6d 70 3b 74 3d 36
Run: Char=3, Repeat=2
Add: Length=11, Data= 30 35 33 35 38 30 36 31 37 34 30
Run: Char=6, Repeat=2
Add: Length=419, Data= 30 36 22 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 3c 2f 73 63 72 69 70 74 3e 20 0d 0a 20 20 20 20 20 20 20 20 3c 73 63 72 69 70 74 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 20 0d 0a 2f 2f 3c 21 5b 43 44 41 54 41 5b 0d 0a 53 79 73 2e 57 65 62 46 6f 72 6d 73 2e 50 61 67 65 52 65 71 75 65 73 74 4d 61 6e 61 67 65 72 2e 5f 69 6e 69 74 69 61 6c 69 7a 65 28 27 63 74 6c 30 30 24 53 63 72 69 70 74 4d 61 6e 61 67 65 72 31 27 2c 20 64 6f 63 75 6d 65 6e 74 2e 67 65 74 45 6c 65 6d 65 6e 74 42 79 49 64 28 27 61 73 70 6e 65 74 46 6f 72 6d 27 29 29 3b 0d 0a 53 79 73 2e 57 65 62 46 6f 72 6d 73 2e 50 61 67 65 52 65 71 75 65 73 74 4d 61 6e 61 67 65 72 2e 67 65 74 49 6e 73 74 61 6e 63 65 28 29 2e 5f 75 70 64 61 74 65 43 6f 6e 74 72 6f 6c 73 28 5b 5d 2c 20 5b 5d 2c 20 5b 5d 2c 20 39 30 29 3b 0d 0a 2f 2f 5d 5d 3e 0d 0a 3c 2f 73 63 72 69 70 74 3e 20 0d 0a 20 0d 0a 20 20 20 20 3c 64 69 76 3e 20 0d 0a 20 20 20 20 20 20 20 20 0d 0a 20 20 20 20 54 65 73 74 50 61 67 65 31 0d 0a 20 0d 0a 20 20 20 20 3c 2f 64 69 76 3e 20 0d 0a 20 20 20 20 0d 0a 20 0d 0a 3c 73 63 72 69 70 74 20 74 79 70 65 3d 22 74 65 78 74 2f 6a 61 76 61 73 63 72 69 70 74 22 3e 20 0d 0a 2f 2f 3c 21 5b 43 44 41 54 41 5b 0d 0a 53 79 73 2e 41
Run: Char=p, Repeat=2
